comment_id,comment_text,Sub1_Toxic,Sub2_Engaging,Sub3_FactClaiming
1,"Ziemlich traurig diese Kommentare zu lesen. Ihr könnt euch zwar belügen, dass es den vom Menschen gemachten Klimawandel nicht gibt, nur kann man die Natur nicht belügen. Wie viele Menschen müssen denn noch auf Grund des Klimawandels ihre Lebensgrundlage verlieren oder gar Sterben, bis ihr den ernst der Lage erkannt habt?",0,0,0
2,"Sag ich doch, wir befeuern den Klimawandel. Raucher können ihr Lebensende meiner Meinung nach auch gerne befeuern, nur hab ich daran kein Interesse.",0,1,1
3,"Schublade auf, Schublade zu. Zu mehr Denkleistung reicht es wohl bei dir nicht.",1,0,0
4,Dummerweise haben wir in der EU und in der USA einen viel höheren CO2 Fußabdruck als z.B. die Afrikaner oder Inder.,0,0,1
5,"""So lange Gewinnmaximierung Vorrang hat, wird sich das nur schleppend ändern"" Da gebe ich dir recht.",0,0,0
6,@USER Schon mal was von Physik gehört?,1,0,0
7,"Sollte es dann doch einen Klimawandel geben, der unabhängig vom Menschen stattfindet? Lernt er nichts von periodischen Klimaveränderungen?",0,0,0
8,@USER geh wieder pennen...dein Gesülze interessiert mich nicht,1,0,0
9,"Wenn ich einen Konjunktiv verwende hat das einen Grund liebe hysterischen Klimafachleute,die ihr hier ja alle wohl seid.Lauter srudierte Experten,die es ganz genau wissen. Weil sie es gelesen haben😁",1,0,0
10,Nach mir die Sintflut ☺,1,0,0
11,@USER Ja o.k aber nicht mit so Schwachsinnigen Darstellungen. Alles weg Atomenergie Autoindustrie Landwirtschaft Lebensmittelindustrie usw wovon sollen sie Menschen Leben ? Wens nach den Grünen geht wieder zurück in die Steinzeit. Rom wurde auch nicht an einen Tag erbaut,0,1,1
12,@USER Staatsfernsehen ! !,1,0,0
13,@USER Oh weh das möchten wir uns garnicht vorstellen.,1,0,0
14,Aber eure Generation waren die schlimmsten Verbrecher was Umweltschutz angeht. Vielleicht sollte dafür jetzt auch die Konsequenzen gezogen werden indem man eine Öko-Steuer auf die Renten setzt. 5-10% der Brutto-Rente wäre da schon angebracht. Oder sollen dafür Ihre Enkel und Urenkel aufkommen?,1,1,0
15,"@USER seltsamerweise steigen die Temperaturen mit der sauberen Luft. Seit über 20 Jahren verbessert sich die Luftqualität, seither steigen gleichzeitig die durchschnittliche Mitteltemperatur.",0,0,1
16,"Eine ernsthafte Diskussion ist doch völlig überflüssig. Entweder wird alles abgeschaltet oder abgeschafft, was der Grünen Fraktion nicht beliebt, oder es wird nicht ausreichend gehandelt. Das ist die Mentalität der neuen Trendlemminge aus dem Sektor Klimaschutz.",1,0,0
17,"@USER aus Sicht der grünen Fraktion kurz überschlagen die fossilen Energiestoffe, der Verbrennungsmotor, die industrielle Landwirtschaft, die Grenzen, Schiffs- und Flugverkehr, Fleischverzehr, usw. Reicht das erstmal?",0,1,0
18,"Wenn die Industrie angeblich so extrem viel tut, frage ich mich, warum immer alles schlimmer wird.",0,0,0
19,Die Luftqualität ist nicht besser,0,0,1
20,"Für Deutsche/Einzahler gibt es wieder nix ! Arbeit rechnet sich für viele normale Arbeiter nicht mehr ..so isses korrekt ! Wer zum Mindestlohn ackern muß , hat bei StK 1 netto grad 1147€ ! ALG1 dann ca 769€ und kriegt nach 40 Jahren 514€ Rente . Das ist Fakt und krank 🤬 Das Geld ist da , wird aber hier gebunkert 🤬 https://www.nzz.ch/meinung/kommentare/die-fluechtlingskosten-sind-ein-deutsches-tabuthema-ld.1316333 https://app.handelsblatt.com/politik/deutschland/bundeshaushalt-asylruecklage-waechst-auf-mehr-als-30-milliarden-euro-an/23255758.html?share=fb&ticket=ST-1835264-cgmNTb6ctfzzp9qIjRUW-ap4",1,1,1
21,"Die ""Rentenreform"" der SPD ist ein schlechter Scherz. Warum sollten nur Renter die länger als 35 Jahre gearbeitet haben eine Grundrente von 900 Euro bekommen, was noch unterhalb der Armutsgrenze liegt? Warum sollen Rentner, die weniger gearbeitet haben in noch größerer Armut leben müssen?",0,1,0
22,"Die ""Rentenreform"" der SPD ist ein schlechter Scherz und damit wollen sie sich Wähler kaufen. Sie werden 1. ihre Wahlversprechen nicht einhalten und 2. Warum sollten nur Rentner, die 35 Jahre lang gearbeitet haben, eine Grundrente von 900 Euro beziehen, was noch unterhalb der Armutsgrenze liegt und Rentner, die weniger gearbeitet haben, noch weniger Rente beziehen und mit noch weniger Geld vor sich hin wegitieren? JEDER Mensch hat einen anspruch auf ein meschenwürdiges Leben und Teilhabe an der Gesellschaft. Für mich ist das absolute Minimumg eine sanktionsfreie Mindestsicherung von 1050€ nach dem Vorschlag der Partei DIE LINKE. Besser finde ich aber das Grundeinkommenszonzept der BAG Grundeinkommen DIE LINKE.",0,1,1
23,"Wie wäre es dann mit einem (bedingungslosen) Grundeinkommen? Es würde jeder Erwachsene bekommen und dann kann jeder entscheiden, wie er sein Leben gestalten möchte.",0,1,0
24,Und jede Form des Einkommens wird ab einer bestimmten Höhe besteuert. Details gibt es z.B. bei der BAG Grundeinkommen.,0,1,1
25,"@USER Nein, bei der Finanzierung liegst du komplett falsch. Ich verweise mal mal auf die Ausarbeitung der BAG Grundeinkommen und auf meine Zusammenstellung über das Grundlegende Wissen über unser Geld- und Wirtschaftssystem. Da vereise ich auf Heiner Flassbeck mit seinem Makroskop und Heinz Josef Bontrup, die selber aber keine Verfechter des Grundeinkommen sind. Weitere gute Quellen über unser Geld- und Wirtschaftssystem sind Bernd Senf. Mr Dax Dirk Müller und Sahra Wagenknecht Ergänzend empfhele ich dazu Harald Lesch, speziell zum Thema Kapitalozän, Christian Felber zum Thema Geneinwohlökonomie und ergänzend Richard David Precht. Und natürlich gibt es noch einige weitere spannende Quellen. ""Würden die Menschen unser Geldsystem verstehen, dann gäbe es eine Revolution noch vor morgen früh"" Henry Ford",0,1,1
26,""" 675 Milliarden!"" Das ist dein Denkfehler. Auf was für Einnamen kann denn der Staat Deutschland zurück greifen?",0,0,1
27,"@USER Artikel 14 GG ist sicherlich bekannt. Wobei Artikel 151 der bayrischen Verfassung viel witziger ist. Mal ein paar Beispiele. Die reichsten 10! Menschen in Deutschland verfügen über ca. 150 Milliarden Euro. Die reichsten 500 Menschen verfügen über ein Vermögen von 750 Milliarden Euro. Das reichste 1% der Menschen in Deutschland verfügt über 33% des Gesamtvermögens. Die reichsten 10% der Menschen in Deutschland verfügen über 66% des gesamten Vermögens. Das Problem bei diesen Zahlen sind, dass es Schätzungen sind. 1995 wurde die Vermögenssteuer ausgesetzt, weil die Vermögen nicht ausreichend erfasst werden. Bis heute hat sich daran nichts geändert. Dem einen sein Vermögen sind des anderen seine Schulden. 16,8% der Menschen in Deutschland leben unterhalb der Armutsgrenze. Und je größer das Vermögen, desto größer die Zinssummen, die WIR arbeitende Bevölkerung erwirtschaften müssen. Die Reichen haben die macht ihre Steuern zu „optimieren“ Sei es durch gekaufte Gesetze oder durch Steueroasen. Panamapapers, Paradisepapers und wie die anderen Steuerschlupflöcher alle heißen.",0,1,1
28,"3) Unser Geldsystem (Euro, Eurokrise, alternative Geldsysteme, BGE, Umverteilung, Gemeinwohlökonomie) ****************************************************************** - Volker Pispers über unser Geldsystem https://www.youtube.com/watch?v=bf-NPB4INjU - Wie Geld funktioniert - Einfach erklärt https://www.youtube.com/watch?v=0VAJY0Oq6K8&t=280s - Mr. Dax Dirk Müller über unser Geldsystem https://www.youtube.com/watch?v=WTW49tr-mNE - Dirk Müller über unser Geldsystem https://www.youtube.com/watch?v=ihT6uOSl5s0 - 23.01.2013 Bernd Senf: Zinsesszins, Geldschöpfung und Spekutaltin https://www.youtube.com/watch?v=zfWpE1vSuO0 - Planet Wissen: Der Chiemgauer https://www.youtube.com/watch?v=M4LI3_tfteA - 06.01.2019 Weltwirtschaftskrise 1929 - Silvio Gesell & ""Das Wunder von Wörgl"" - Experiment Regionalgeld https://www.youtube.com/watch?v=mHH1dOYqzTg - Heiner Flassbeck: Ist der Kapitalismus am Ende? https://www.youtube.com/watch?v=2fvD8Koj3f8 - 04.02.2017 WAS IST LOS IN EUROPA? Podium mit Flassbeck (Makroskop) und Lücke (IfW) in Kiel https://www.youtube.com/watch?v=a9mduhSSC5w - Andreas Popp - Wir sind nicht verschuldet. https://www.youtube.com/watch?v=X0GzMWaeI3s Alternative Geldsysteme ******************** - Die kommende Demokratie: Sozialismus 2.0 https://www.youtube.com/watch?v=KStivMNdbxE - Bruno Kreisky Forum: SAHRA WAGENKNECHT REICHTUM OHNE GIER (13.6.2016) https://www.youtube.com/watch?v=X1OUemq-82k - Andreas Popp – Plan B https://www.youtube.com/watch?v=l2ApFesIGdc - Gültige Stimme - Andreas Popp im Verhör bei Roland Düringer https://www.youtube.com/watch?v=m_9VyBZ_JDM - Dirk Müller auf dem Jahrestreffen des Diplomatic Council - Für ein faires Finanzsystem https://www.youtube.com/watch?v=56jt_fK9JcA - Gemeinwohl-Ökonomie - Christian Felber: Wirtschaft neu denken https://www.youtube.com/watch?v=PBxKPAu8lvA Über den EURO und die Eurokrise --------------------------------------------------------------------------- - Heiner Flassbeck: Warum die Rettung Europas nicht gelingen kann (Der Euro und warum er nicht funktioniert) https://www.youtube.com/watch?v=jvUfaN9z1_Q - Vortrag Heiner Flassbeck (24.11.2017, Haus der EU Wien) https://www.youtube.com/watch?v=V-Uq1J-a4rk - Heinz-Josef Bontrup Heinz-Josef Bontrup: Die Mainstream-Ökonomie und ihr Versagen https://www.youtube.com/watch?v=NmPh5YGGNwo - KenFM im Gespräch mit: Heinz-Josef Bontrup https://www.youtube.com/watch?v=RNS_WYeNSrs - Die Griechenlandlüge https://www.youtube.com/watch?v=QIlqJbLdB78 - Macht ohne Kontrolle – die Troika https://www.youtube.com/watch?v=kRRPi_BaqDA - Macht ohne Kontrolle: Die Troika - Jung & Naiv: Folge 226 https://www.youtube.com/watch?v=26MxfU2wBXM - EU Poly - Ein europäischer Alptraum https://www.youtube.com/watch?v=kz1FnBoRwkk - ARD Doku Der große Euro Schwindel wie der ganze Irrsinn begann https://www.youtube.com/watch?v=lo2YLWEMAz8 - DIE EXPORTLÜGE 1 - WIE DEUTSCHLAND sich in den ABGRUND FÄHRT! - Hans-Werner Sinn, Günter Verheugen https://www.youtube.com/watch?v=7PcHuoE33Co - Die Anstalt – Die Exportwippe https://www.youtube.com/watch?v=02jXIWb47gk - 27.08.2018 Kontraste: Die Opfer des Exportweltmeisters - Wie Deutschland Arbeitslosigkeit in Europa produziert https://www.youtube.com/watch?v=QBp8_YYihKc - Sendung ARD Monitor Bankenrettung https://www.youtube.com/watch?v=CbyapEfL4Vg - Staatsgeheimnis Bankenrettung ARTE Doku https://www.youtube.com/watch?v=JYdP2FJy_bY Bedingungsloses) Grundeinkommen (BGE) *********************************** - 08.07.2015 Bielefelder Parteitag der Partei „Die Linke"": Diskussion zum Bedingungslosen Grundeinkommen https://www.youtube.com/watch?v=zhDJAHWeLU8 - 02.09.2012 Argumentationen gegen ein bedingungsloses Grundeinkommen https://www.youtube.com/watch?v=EcQIzkcioiI - 11.12. 2017 Prof. Dr. Sascha Liebermann - Bedingungsloses Grundeinkommen https://www.youtube.com/watch?v=HcekSMoPsiw - 18.05.2017 Digitalisierung und Grundeinkommen – mit Richard David Precht https://www.youtube.com/watch?v=8a-OgbAi2Sg - 11.12.2017 Prof. Dr. Sascha Liebermann - Bedingungsloses Grundeinkommen https://www.youtube.com/watch?v=HcekSMoPsiw&t=602s - Netzwerk Grundeinkommen https://www.grundeinkommen.de/ - Detailierte Informationen über den Vorschlag DIE LINKE über ein Grundeinkommen http://www.die-linke-grundeinkommen.de/fileadmin/lcmsbaggrundeinkommen/PDF/BAG_Brosch2016.pdf - BAG Grundeinkommen DIE LINKE https://www.die-linke-grundeinkommen.de/nc/grundeinkommen/aktuell/ Sonstiges: ******** - Die Anstalt: Thema Umverteilung https://www.youtube.com/watch?v=eCMF3fSH_JQ&t=341s - KenFM-Positionen 5: Geld regiert die Welt - Welchen Anteil am Elend hat der Zins? https://www.youtube.com/watch?v=ftKjE9yKz4o - Richard David Precht | Palais Dresden | Wie werden wir leben? Gemeinwohl-Ökonomie, Bedingungsloses Grundeinkommen https://www.youtube.com/watch?v=X9JbqhJu80w - ""Wirtschaft ohne Wachstum"" Prof. M. Kennedy, Dirk Müller, Prof. H. Peukert, Prof. H. Spehl (1/2) "" https://www.youtube.com/watch?v=_jeWd4SF35s - Wirtschaft ohne Wachstum"" Prof. M. Kennedy, Dirk Müller, Prof. H. Peukert, Prof. H. Spehl (2/2) https://www.youtube.com/watch?v=_cnxVUxcg1A - Ulrike Guerot über die Utopie der ""Europäischen Republik"" - Jung & Naiv: Folge 331 https://www.youtube.com/watch ?v=vIrdZjBBM5g&index=9&list=PLhuamIX_U9Z1OANh2UwlCtuGRH_CsujE- - KenFM im Gespräch mit: Heinz-Josef Bontrup https://www.youtube.com/watch?v=RNS_WYeNSrs - 03.09.2011 Finanzgeschäfte 1 A erklärt https://www.youtube.com/watch?v=ui2FaoG24no - 02.05.2018 1. Mai in Witten: Rede von Prof. Heinz-J. Bontrup https://www.youtube.com/watch?v=CwLpN-nE6Dg - 23.10. 2018 Ernst Wolff Die Krise am Horizont, Zehn Jahre nach der Finanzkrise-Keines der Probleme gelöst. https://www.youtube.com/watch?v=NKhbD-WKA6k - 06.08.2017 KenFM-Positionen 11: Der globale Marshallplan - Konzepte für eine Welt von morgen https://www.youtube.com/watch?v=wnyfSAIQ0B0 - 18.01.2017 Bernd Senf – Der Nebel um das Geld https://www.youtube.com/watch?v=USXb4BFGLss - 27.01.2018 Prof. Bontrup - Wirtschaftliche Macht https://www.youtube.com/watch?v=MPCIjumnvrI&t=1660s",0,1,1
29,"""Das Geld dafür kann man doch einfach drucken. Weggedieren Sie weiter‼️"" Ich verweise auf die grundegelde Funktionsweise unseres Geldsystems und die Ausarbeitung der BAG Grundeinkomen DIE LINKE.",0,1,1
30,"Zu dem verweise ich gerne auf meine Facebookseite ""Neu denken""",0,1,1
31,"@USER Geld ist genug da. Oder mit Volker Pispers Worten mal zu sagen:"" Geld ist eine Fantasie""",0,0,1
32,@USER Wir bezahlen auch nur mit unserem Vertrauen. Mehr nicht. 1973 wurde der Goldstandart beendet. Einen direkten Gegenwert hat Geld nicht.,0,0,1
33,War schon Thema bei Illner. Könnt ihr euch nicht abstimmen? Am besten noch die selben Leute einladen.,0,0,1
34,soll er keine Rente erhalten? Übrigens bekommt auch jeder Beamter Geld von uns Steuerzahlern,0,0,1
35,"Wie doof muß man eigentlich sein,um diesen Lügnern dieses Sozialpaket ab zunehmen,wer hat denn die Agenta 2010 auf den Weh gebracht.Und nun merken die Verbrecher auf einmal,au, uns laufen ja die Wähler weg, besonders im Osten. Man Leute , wacht doch endlich auf,wie oft lasst Ihr Euch noch verarschen. Die haben einfach Angst.",1,0,1
36,Passt zum Thema Friedmann gestern wo die CDU Politikerin sagte das Gering Verdiener sich Immobilen kaufen sollen damit sie später nicht bedürftig werden 👎👎👎😡😡😡,1,0,1
37,Diese Ankündigungen werden immer vor Wahlen gemacht und gehalten wird nichts. Wann begreift der Bürger das entlich mal .,1,0,1
38,...ohne Kommentar!!!!,1,0,0
39,Die Idee einer Grundrente kommt von der Linkspartei. Die SPD hat Jahre lang gegen die Grundrente gewettert. Die SPD versucht so ihren Arsch zu retten. Ich finde die Grundrente sollte Steuerfrei sein und zum Leben reichen. Also nicht unter 1000 Euro.,1,1,1
40,"WER zahlt den die Steuern, @USER....das ist das Geld der Allgemeinheit, oder sehe ich das falsch,,,??",1,0,1
41,"Gestern bei Illner, Montag bei Plasberg ...ist das nicht langsam ÖR-Parteihilfe wie bei den Grünlingen ? 🤦‍♀️🤬",1,0,1
42,Mein Gott der war erst gestern bei Illner. Die Redaktionen VERSAGEN.,1,0,1
43,@USER Die CDU lässt das so wie so nicht zu . Sagen doch nur wenn sie Reichen was bekommen sollen ( 10 Milliarden für die Hotellobby),1,0,1
44,"Sehr gut analysiert - bin ich vollkommen konform....! Aber @USER bitte das nächste Mal mit einer orthographischen, einigermaßen korrekten, Schreibweise......Danke!",0,1,0
45,"Bei meiner beschissenen Rente als 2x Geschiedener Mann muss ich auch noch Steuern und Krankenkasse bezahlen. Auf meine Privaten Geldanlagen gab und gibt es auch keine Zinsen . Ihr solltet euch schämen und in Hölle braten,,,,,,🙊🙈🙉",1,0,1
46,"Wer 40 Jahre zum Mindestlohn arbeiten muß, erhält 514€ Rente dafür ....DAS ist doch das Grundproblem 🤦‍♀️ Wir steuern somit sehenden Auges in die Massenaltersarmut ! Habe selbst jetzt jahrelang zum Mindestlohn gearbeitet , netto 1147€ bei Stkl.1 . Ergebnis ist jetzt ein ALG1 von 769€ . 500.000 anderen Beschäftigten im Callcenter geht es da auch so ...und da hilft kein Gesabbel ! Lösungen müssen her ! 🤦‍♀️ Zum Gießkannenprinzip halte ich entgegen , was ist mit dieser Gießkanne hier ?? 🤬 https://www.nzz.ch/meinung/kommentare/die-fluechtlingskosten-sind-ein-deutsches-tabuthema-ld.1316333 Das angebliche 25 Milliardenloch vom Scholz ist übrigens hier 😡 https://www.welt.de/wirtschaft/article181239154/Haushaltsreserve-Warum-die-Regierung-24-Milliarden-Euro-fuer-Fluechtlinge-zurueckhaelt.html",1,1,1
47,"Wenn ich immer lese ""Das muss die jüngere Generaltion"" bezahlen, dann fall ich immer lachend vom Stuhl. Ja, es können Schulden enstehen. Aber was stehen diesen Schulden denn gegenüber? Richtig! Es ensteht die EXAKT selbe Menge an Guthaben. Und dass kann man steuern. Und deswegen nennt man die Steuern auch Steuern um die Geldmenge zu stuern.",0,1,1
